"{page.url} and {page.title} will be replaced with the current page data.","{page.url} et {page.title} seront remplacés avec les informations de la page courante."
"Add New Service","Ajouter un Nouveau Service"
"Allowed For Guests","Disponible pour les visiteurs non authentifiés"
"Are you sure you want to delete this service?","Etes-vous sûr de voiloir supprimer ce service?"
"Border Shift","Décalage depuis le bord"
"Both <a href="http://www.socicon.com/chart.php" target="_blank">socicon</a> and <a href="http://fontawesome.io/icons/" target="_blank">font awesome</a> classes are available here.","Vous pouvez utiliser ici les classes d'icones de <a href="http://www.socicon.com/chart.php" target="_blank">socicon</a> ainsi que ceux de <a href="http://fontawesome.io/icons/" target="_blank">font awesome</a>."
"Bottom","En bas"
"Button size in px {height}x{width}. E.g. 50x50 for 50px per 50px. If empty, 50x50 will be used.","Taille des boutons en px {hauteur}x{largeur}. P.ex. 50x50 pour 50px par 50px. Si vide, 50x50 est utilisé"
"Buttons Color","Couleur des boutons"
"Buttons Size","Taille des boutons"
"Buttons Space","Espacement entre les boutons"
"Buttons space {horizontal}x{vertical}. E.g. 5x10 for 5px for horizontal space and 10px for vertical spacing.","Espacement des boutons {Horizontal}x{vertical}. P.ex. 5x10 pour 5px d'espacement horizontal et 10px d'espacement vertical."
"Buttons Style","Style Des Boutons"
"Buttons Type","Type de boutons"
"Check out this site <a href=""{page.url}"" title=""{page.title}"">{page.title}</a>","Consultez ce site <a href=""{page.url}"" title=""{page.title}"">{page.title}</a>"
"Code","Code"
"Color","Couleur"
"Color of the button on mouse hover. If empty, service color will be used.","Couleur du bouton au passage de la souris. Si vide, la coleur du service sera utilisée."
"Color of the service icon. If empty, #ffffff will be used.","Couleur de l'icône du service. Si vide, #ffffff sera utilisé."
"Color of the service icon on mouse hover. If empty, #ffffff will be used.","Couleur de l'icône du service au passage de la souris. Si vide, #ffffff sera utilisé."
"Content","Contenu"
"Counter Position","Position Du Compteur"
"Default Email Body","Contenu de l'e-mail par défaut"
"Default Email Subject","Sujet de l'e-mail par défaut"
"Display inline or fixed on the browser window","Afficher en ligne ou fixé sur la fenêtre du navigateur"
"Display social share buttons","Afficher les boutons de partage social"
"Display Type","Type d'affichage"
"Edit Service '%1'","Édition du service '%1'"
"Email","Email"
"Email Template","Gabarit du template"
